"OrderId","ClientOrderId","Price","Volume","DateTime"
"547","1947","54","12","2021-04-14 12:42:02.121"
"548","2063","54","21","2021-04-14 12:42:02.121"
"549","2072","54","46","2021-04-14 12:42:02.121"
"550","2072","54","13","2021-04-14 12:42:02.292"
"551","2077","54","8","2021-04-14 12:42:02.292"
"552","2077","54","32","2021-04-14 12:42:04.423"
"553","2078","54","31","2021-04-14 12:42:04.423"
"554","2082","54","32","2021-04-14 12:42:04.423"
"555","2083","54","26","2021-04-14 12:42:04.423"
"556","2085","54","25","2021-04-14 12:42:04.423"
"557","2133","54","45","2021-04-14 12:42:04.423"
"558","1900","53","20","2021-04-14 12:42:05.202"
"559","1900","53","5","2021-04-14 12:42:07.082"
"560","1920","53","21","2021-04-14 12:42:07.082"
"561","2116","53","21","2021-04-14 12:42:07.082"
"562","2118","53","38","2021-04-14 12:42:07.082"
"563","2119","53","39","2021-04-14 12:42:07.082"
"564","2121","53","85","2021-04-14 12:42:07.082"
"565","2139","53","85","2021-04-14 12:42:07.082"
"566","2154","48","34","2021-04-14 12:42:09.928"
"567","2155","48","21","2021-04-14 12:42:09.928"
"568","2156","48","24","2021-04-14 12:42:09.928"
"569","2174","52","37","2021-04-14 12:42:22.824"
"570","2170","44","23","2021-04-14 12:42:26.925"
"571","2196","52","39","2021-04-14 12:43:14.220"
"572","2196","52","23","2021-04-14 12:43:26.337"
"573","2196","52","23","2021-04-14 12:43:26.551"
"574","2252","49","22","2021-04-14 12:44:06.145"
"575","2274","49","28","2021-04-14 12:44:18.244"
"576","2244","50","23","2021-04-14 12:44:18.244"
"577","2276","50","21","2021-04-14 12:44:20.568"
"578","2246","51","42","2021-04-14 12:44:20.568"
"579","2251","48","34","2021-04-14 12:44:24.285"
"580","2258","48","4","2021-04-14 12:44:24.285"
"581","2284","50","23","2021-04-14 12:44:36.793"
"582","2246","51","3","2021-04-14 12:44:36.793"
"583","2280","49","28","2021-04-14 12:44:37.002"
"584","2258","48","27","2021-04-14 12:44:39.776"
"585","2258","48","11","2021-04-14 12:44:41.912"
"586","2263","48","34","2021-04-14 12:44:41.912"
"587","2263","48","26","2021-04-14 12:45:07.757"
"588","2290","50","20","2021-04-14 12:45:16.325"
"589","2298","49","23","2021-04-14 12:45:17.705"
"590","2290","50","21","2021-04-14 12:45:37.302"
"591","2299","50","7","2021-04-14 12:45:37.302"
"592","2246","51","93","2021-04-14 12:45:46.579"
"593","2312","50","25","2021-04-14 12:45:49.063"
"594","2246","51","44","2021-04-14 12:45:51.234"
"595","2246","51","696","2021-04-14 12:45:53.085"
"596","2270","51","74","2021-04-14 12:45:53.085"
"597","2271","51","21","2021-04-14 12:45:53.085"
"598","2306","51","32","2021-04-14 12:45:53.085"
"599","2307","51","364","2021-04-14 12:45:53.085"
"600","2307","51","48","2021-04-14 12:45:58.227"
"601","2330","51","47","2021-04-14 12:46:12.519"
"602","2347","50","22","2021-04-14 12:46:27.392"
"603","2298","49","13","2021-04-14 12:46:27.559"
"604","2300","49","137","2021-04-14 12:46:27.559"
"605","2347","50","3","2021-04-14 12:46:35.609"
"606","2362","50","20","2021-04-14 12:46:35.609"
"607","2330","51","7","2021-04-14 12:46:35.609"
"608","2330","51","17","2021-04-14 12:46:45.920"
"609","2364","51","36","2021-04-14 12:46:45.920"
"610","2364","51","38","2021-04-14 12:46:45.996"
"611","2364","51","29","2021-04-14 12:46:46.499"
"612","2365","51","12","2021-04-14 12:46:46.499"
"613","2294","48","54","2021-04-14 12:46:51.199"
"614","2343","48","56","2021-04-14 12:46:51.199"
"615","2366","48","44","2021-04-14 12:46:51.199"
"616","2375","48","71","2021-04-14 12:46:51.199"
"617","2379","48","89","2021-04-14 12:46:51.199"
"618","2403","47","40","2021-04-14 12:46:51.199"
"619","2404","47","26","2021-04-14 12:46:51.199"
"620","2396","50","40","2021-04-14 12:46:52.717"
"621","2409","46","27","2021-04-14 12:46:54.804"
"622","2396","50","30","2021-04-14 12:46:55.933"
"623","2417","49","27","2021-04-14 12:47:10.480"
"624","2396","50","96","2021-04-14 12:47:10.480"
"625","2400","50","26","2021-04-14 12:47:10.480"
"626","2439","49","54","2021-04-14 12:47:19.832"
"627","2400","50","26","2021-04-14 12:47:19.832"
"628","2428","44","38","2021-04-14 12:47:21.353"
"629","2450","49","41","2021-04-14 12:47:30.874"
"630","2400","50","603","2021-04-14 12:47:30.874"
"631","2424","50","198","2021-04-14 12:47:30.874"
"632","2427","50","68","2021-04-14 12:47:30.874"
"633","2432","50","194","2021-04-14 12:47:30.874"
"634","2453","50","11","2021-04-14 12:47:30.874"
"635","2453","50","52","2021-04-14 12:47:31.244"
"636","2428","44","53","2021-04-14 12:47:58.907"
"637","2429","44","9","2021-04-14 12:47:58.907"
"638","2398","51","26","2021-04-14 12:48:08.791"
"639","2414","51","18","2021-04-14 12:48:08.791"
"640","2483","50","28","2021-04-14 12:48:14.971"
"641","2414","51","1","2021-04-14 12:48:14.971"
"642","2414","51","15","2021-04-14 12:48:14.972"
"643","2315","52","6","2021-04-14 12:48:14.972"
"644","2494","47","38","2021-04-14 12:48:23.290"
"645","2315","52","218","2021-04-14 12:48:23.800"
"646","2340","52","17","2021-04-14 12:48:23.800"
"647","2504","51","74","2021-04-14 12:48:33.583"
"648","2340","52","25","2021-04-14 12:48:33.583"
"649","2482","52","33","2021-04-14 12:48:33.583"
"650","2505","52","325","2021-04-14 12:48:33.583"
"651","2509","52","17","2021-04-14 12:48:33.583"
"652","2534","48","23","2021-04-14 12:48:42.625"
"653","2534","48","12","2021-04-14 12:48:46.363"
"654","2537","48","23","2021-04-14 12:48:46.363"
"655","2537","48","21","2021-04-14 12:48:47.497"
"656","2543","48","48","2021-04-14 12:48:47.497"
"657","2550","48","39","2021-04-14 12:48:47.497"
"658","2525","49","21","2021-04-14 12:48:47.497"
"659","2528","49","32","2021-04-14 12:48:47.497"
"660","2531","49","15","2021-04-14 12:48:47.497"
"661","2556","48","23","2021-04-14 12:48:49.169"
"662","2531","49","10","2021-04-14 12:48:49.169"
"663","2538","49","1","2021-04-14 12:48:49.169"
"664","2554","47","27","2021-04-14 12:48:49.554"
"665","2538","49","32","2021-04-14 12:48:50.342"
"666","2574","47","21","2021-04-14 12:48:55.192"
"667","2575","48","55","2021-04-14 12:48:57.563"
"668","2576","47","24","2021-04-14 12:49:06.352"
"669","2581","47","43","2021-04-14 12:49:06.352"
"670","2581","47","32","2021-04-14 12:49:10.602"
"671","2594","47","22","2021-04-14 12:49:10.602"
"672","2597","47","17","2021-04-14 12:49:10.602"
"673","2584","48","40","2021-04-14 12:49:12.107"
"674","2592","48","5","2021-04-14 12:49:12.107"
"675","2597","47","157","2021-04-14 12:49:12.522"
"676","2597","47","24","2021-04-14 12:49:12.932"
"677","2592","48","21","2021-04-14 12:49:22.119"
"678","2595","48","1","2021-04-14 12:49:22.119"
"679","2595","48","32","2021-04-14 12:49:28.911"
"680","2597","47","47","2021-04-14 12:49:42.787"
"681","2602","47","30","2021-04-14 12:49:42.787"
"682","2602","47","22","2021-04-14 12:49:43.215"
"683","2607","47","23","2021-04-14 12:49:43.215"
"684","2632","47","32","2021-04-14 12:49:43.215"
"685","2633","47","22","2021-04-14 12:49:50.502"
"686","2616","48","27","2021-04-14 12:49:54.811"
"687","2619","48","34","2021-04-14 12:49:56.388"
"688","2620","48","20","2021-04-14 12:49:56.388"
"689","2628","48","1","2021-04-14 12:49:56.388"
"690","2628","48","22","2021-04-14 12:50:17.778"
"691","2628","48","24","2021-04-14 12:50:19.314"
"692","2637","48","7","2021-04-14 12:50:19.314"
"693","2644","47","22","2021-04-14 12:50:19.774"
"694","2637","48","22","2021-04-14 12:50:25.323"
"695","2637","48","21","2021-04-14 12:50:34.596"
"696","2637","48","29","2021-04-14 12:50:35.609"
"697","2661","48","19","2021-04-14 12:50:35.609"
"698","2661","48","25","2021-04-14 12:50:41.963"
"699","2664","47","24","2021-04-14 12:50:45.262"
"700","2691","47","21","2021-04-14 12:50:45.262"
"701","2713","47","46","2021-04-14 12:50:45.262"
"702","2718","47","25","2021-04-14 12:50:45.262"
"703","2721","47","32","2021-04-14 12:50:45.262"
"704","2722","47","49","2021-04-14 12:50:45.262"
"705","2666","46","101","2021-04-14 12:50:45.262"
"706","2661","48","3","2021-04-14 12:50:45.845"
"707","2671","48","25","2021-04-14 12:50:45.845"
"708","2674","48","7","2021-04-14 12:50:45.845"
"709","2666","46","87","2021-04-14 12:51:00.397"
"710","2673","46","21","2021-04-14 12:51:00.397"
"711","2702","46","28","2021-04-14 12:51:00.397"
"712","2720","46","51","2021-04-14 12:51:00.397"
"713","2733","46","208","2021-04-14 12:51:00.397"
"714","2735","45","94","2021-04-14 12:51:00.397"
"715","2745","44","51","2021-04-14 12:51:50.876"
"716","2745","44","42","2021-04-14 12:52:24.716"
"717","2745","44","120","2021-04-14 12:52:28.903"
"718","2769","44","27","2021-04-14 12:52:28.903"
"719","2801","41","100","2021-04-14 12:52:49.123"
"720","2791","45","32","2021-04-14 12:52:53.063"
"721","2793","45","13","2021-04-14 12:52:53.063"
"722","2793","45","14","2021-04-14 12:52:53.576"
"723","2800","45","37","2021-04-14 12:52:53.576"
"724","2800","45","11","2021-04-14 12:52:53.685"
"725","2753","46","26","2021-04-14 12:52:53.685"
"726","2764","46","21","2021-04-14 12:53:14.481"
"727","2826","45","22","2021-04-14 12:53:18.354"
"728","2831","45","25","2021-04-14 12:53:18.354"
"729","2764","46","29","2021-04-14 12:53:25.227"
"730","2852","45","30","2021-04-14 12:53:29.522"
"731","2852","45","14","2021-04-14 12:53:55.225"
"732","2863","45","21","2021-04-14 12:53:55.225"
"733","2870","45","33","2021-04-14 12:53:55.225"
"734","2873","45","43","2021-04-14 12:53:55.225"
"735","2855","44","37","2021-04-14 12:53:55.225"
"736","2890","42","21","2021-04-14 12:54:09.138"
"737","2888","43","7","2021-04-14 12:54:09.138"
"738","2904","42","52","2021-04-14 12:54:26.719"
"739","2883","44","23","2021-04-14 12:54:41.549"
"740","2909","39","46","2021-04-14 12:54:51.836"
"741","2926","43","30","2021-04-14 12:55:00.975"
"742","2895","44","31","2021-04-14 12:55:00.975"
"743","2903","44","22","2021-04-14 12:55:00.975"
"744","2880","45","302","2021-04-14 12:55:00.975"
"745","2949","45","27","2021-04-14 12:55:18.826"
"746","2764","46","42","2021-04-14 12:55:21.381"
"747","2768","46","50","2021-04-14 12:55:21.381"
"748","2777","46","246","2021-04-14 12:55:21.381"
"749","2828","46","58","2021-04-14 12:55:21.381"
"750","2830","46","150","2021-04-14 12:55:21.381"
"751","2830","46","43","2021-04-14 12:55:21.882"
"752","2830","46","28","2021-04-14 12:55:24.647"
"753","2830","46","65","2021-04-14 12:55:25.803"
"754","2834","46","25","2021-04-14 12:55:25.803"
"755","2834","46","45","2021-04-14 12:55:28.054"
"756","2839","46","21","2021-04-14 12:55:28.054"
"757","2844","46","39","2021-04-14 12:55:28.054"
"758","2853","46","33","2021-04-14 12:55:28.054"
"759","2859","46","18","2021-04-14 12:55:28.054"
"760","2949","45","2","2021-04-14 12:55:28.691"
"761","2961","45","27","2021-04-14 12:55:28.691"
"762","2859","46","4","2021-04-14 12:55:30.597"
"763","2865","46","39","2021-04-14 12:55:30.597"
"764","2876","46","19","2021-04-14 12:55:30.597"
"765","2931","46","23","2021-04-14 12:55:38.096"
"766","2952","46","22","2021-04-14 12:55:38.096"
"767","2966","46","24","2021-04-14 12:55:38.096"
"768","2981","46","174","2021-04-14 12:55:38.096"
"769","2981","46","22","2021-04-14 12:55:38.426"
"770","2972","45","40","2021-04-14 12:55:40.200"
"771","2992","45","65","2021-04-14 12:55:40.200"
"772","3010","45","28","2021-04-14 12:55:40.200"
"773","2945","44","13","2021-04-14 12:55:40.200"
"774","2945","44","14","2021-04-14 12:55:40.654"
"775","2951","44","41","2021-04-14 12:55:40.654"
"776","2981","46","218","2021-04-14 12:55:42.556"
"777","3011","46","20","2021-04-14 12:55:42.556"
"778","2736","47","670","2021-04-14 12:55:42.556"
"779","3026","46","20","2021-04-14 12:55:43.076"
"780","3026","46","22","2021-04-14 12:55:48.742"
"781","3021","45","140","2021-04-14 12:55:48.742"
"782","3022","45","20","2021-04-14 12:55:48.742"
"783","3029","45","96","2021-04-14 12:55:48.742"
"784","2955","44","32","2021-04-14 12:55:48.742"
"785","2989","44","23","2021-04-14 12:55:48.742"
"786","2994","44","22","2021-04-14 12:55:48.742"
"787","2996","44","53","2021-04-14 12:55:48.742"
"788","3005","44","24","2021-04-14 12:55:48.742"
"789","2940","43","55","2021-04-14 12:55:48.742"
"790","3015","43","41","2021-04-14 12:55:48.742"
"791","2934","42","63","2021-04-14 12:55:48.742"
"792","2941","42","20","2021-04-14 12:55:48.742"
"793","2942","42","963","2021-04-14 12:55:48.742"
"794","2942","42","26","2021-04-14 12:55:51.566"
"795","3044","43","33","2021-04-14 12:55:54.229"
"796","2942","42","118","2021-04-14 12:55:54.229"
"797","2942","42","48","2021-04-14 12:55:58.812"
"798","3059","44","29","2021-04-14 12:56:22.034"
"799","3056","43","21","2021-04-14 12:56:22.034"
"800","3054","42","24","2021-04-14 12:56:22.034"
"801","3057","42","28","2021-04-14 12:56:22.034"
"802","3038","41","52","2021-04-14 12:56:22.034"
"803","3043","41","59","2021-04-14 12:56:22.034"
"804","2933","40","21","2021-04-14 12:56:22.034"
"805","3052","40","24","2021-04-14 12:56:22.034"
"806","2923","39","28","2021-04-14 12:56:22.034"
"807","3068","45","48","2021-04-14 12:56:39.853"
"808","3063","44","29","2021-04-14 12:56:39.853"
"809","2736","47","20","2021-04-14 12:57:07.649"
"810","3087","46","28","2021-04-14 12:57:28.134"
"811","3091","46","27","2021-04-14 12:57:28.134"
"812","3080","45","30","2021-04-14 12:57:28.134"
"813","3086","44","27","2021-04-14 12:57:28.134"
"814","2736","47","69","2021-04-14 12:57:31.141"
"815","3097","36","53","2021-04-14 12:57:41.491"
"816","3097","36","25","2021-04-14 12:57:49.531"
"817","3096","46","35","2021-04-14 12:57:51.673"
"818","2736","47","114","2021-04-14 12:57:51.673"
"819","3097","36","58","2021-04-14 12:57:55.894"
"820","3097","36","21","2021-04-14 12:57:57.414"
"821","3097","36","74","2021-04-14 12:58:03.516"
"822","2736","47","76","2021-04-14 12:58:15.967"
"823","3097","36","144","2021-04-14 12:58:35.835"
"824","3097","36","29","2021-04-14 12:58:55.324"
"825","2736","47","39","2021-04-14 12:59:10.678"
"826","3138","45","21","2021-04-14 12:59:19.166"
"827","3143","39","62","2021-04-14 12:59:20.337"
"828","3141","38","33","2021-04-14 12:59:20.337"
"829","3129","37","6","2021-04-14 12:59:20.337"
"830","3152","43","25","2021-04-14 12:59:29.965"
"831","3163","39","37","2021-04-14 12:59:39.770"
"832","3165","39","38","2021-04-14 12:59:41.036"
"833","3159","40","37","2021-04-14 12:59:41.036"
"834","3174","38","65","2021-04-14 12:59:44.671"
"835","3177","37","21","2021-04-14 12:59:47.605"
"836","3177","37","22","2021-04-14 12:59:54.459"
"837","3177","37","38","2021-04-14 12:59:58.933"
"838","3203","37","5","2021-04-14 12:59:58.933"
"839","3203","37","23","2021-04-14 13:00:04.433"
"840","3211","37","22","2021-04-14 13:00:04.433"
"841","3137","36","53","2021-04-14 13:00:24.284"
"842","3237","37","26","2021-04-14 13:00:28.902"
"843","3187","38","192","2021-04-14 13:00:28.902"
"844","3172","39","52","2021-04-14 13:00:28.902"
"845","3172","39","16","2021-04-14 13:00:29.444"
"846","3178","39","27","2021-04-14 13:00:29.444"
"847","3256","38","21","2021-04-14 13:00:39.397"
"848","3258","38","27","2021-04-14 13:00:39.397"
"849","3262","38","25","2021-04-14 13:00:39.397"
"850","3248","37","40","2021-04-14 13:00:39.397"
"851","3270","38","21","2021-04-14 13:00:43.356"
"852","3178","39","20","2021-04-14 13:00:43.356"
"853","3197","39","26","2021-04-14 13:00:49.108"
"854","3197","39","74","2021-04-14 13:00:49.445"
"855","3293","39","63","2021-04-14 13:01:15.034"
"856","3296","39","283","2021-04-14 13:01:15.034"
"857","3274","38","31","2021-04-14 13:01:19.530"
"858","3275","38","11","2021-04-14 13:01:19.530"
"859","3296","39","65","2021-04-14 13:01:23.019"
"860","3296","39","44","2021-04-14 13:01:27.952"
"861","3296","39","34","2021-04-14 13:01:47.768"
"862","3281","38","26","2021-04-14 13:01:57.569"
"863","3296","39","115","2021-04-14 13:01:59.461"
"864","3296","39","25","2021-04-14 13:02:03.971"
"865","3281","38","35","2021-04-14 13:02:09.427"
"866","3336","38","76","2021-04-14 13:02:09.427"
"867","3340","38","5","2021-04-14 13:02:09.427"
"868","3296","39","33","2021-04-14 13:02:42.217"
"869","3358","38","26","2021-04-14 13:02:43.974"
"870","3260","37","6","2021-04-14 13:02:43.974"
"871","3368","38","29","2021-04-14 13:02:50.789"
"872","3296","39","47","2021-04-14 13:02:52.079"
"873","3368","38","26","2021-04-14 13:02:56.336"
"874","3368","38","1","2021-04-14 13:03:29.591"
"875","3385","38","19","2021-04-14 13:03:29.591"
"876","3385","38","38","2021-04-14 13:03:33.165"
"877","3296","39","21","2021-04-14 13:03:35.618"
"878","3296","39","26","2021-04-14 13:03:36.196"
"879","3296","39","22","2021-04-14 13:03:37.777"
"880","3296","39","44","2021-04-14 13:03:40.471"
"881","3296","39","39","2021-04-14 13:03:44.183"
"882","3385","38","53","2021-04-14 13:03:54.376"
"883","3385","38","22","2021-04-14 13:03:54.963"
"884","3385","38","25","2021-04-14 13:03:55.289"
"885","3296","39","130","2021-04-14 13:04:16.288"
"886","3385","38","21","2021-04-14 13:04:20.603"
"887","3394","38","26","2021-04-14 13:04:41.741"
"888","3433","38","34","2021-04-14 13:04:41.741"
"889","3484","38","17","2021-04-14 13:04:41.741"
"890","3484","38","19","2021-04-14 13:04:59.636"
"891","3493","38","26","2021-04-14 13:04:59.636"
"892","3505","38","2","2021-04-14 13:04:59.636"
"893","3406","39","46","2021-04-14 13:05:11.119"
"894","3505","38","25","2021-04-14 13:05:29.306"
"895","3518","38","20","2021-04-14 13:05:29.306"
"896","3521","38","25","2021-04-14 13:05:29.306"
"897","3260","37","1","2021-04-14 13:05:29.306"
"898","3406","39","12","2021-04-14 13:05:34.303"
"899","3424","39","22","2021-04-14 13:05:34.303"
"900","3439","39","43","2021-04-14 13:05:34.303"
"901","3439","39","31","2021-04-14 13:05:39.862"
"902","3538","38","21","2021-04-14 13:05:55.904"
"903","3539","38","47","2021-04-14 13:05:55.904"
"904","3260","37","18","2021-04-14 13:05:55.904"
"905","3292","37","26","2021-04-14 13:05:55.904"
"906","3360","37","18","2021-04-14 13:05:55.904"
"907","3549","39","25","2021-04-14 13:06:01.710"
"908","3167","40","22","2021-04-14 13:06:01.710"
"909","3247","40","19","2021-04-14 13:06:01.710"
"910","3555","38","69","2021-04-14 13:06:12.054"
"911","3565","38","32","2021-04-14 13:06:32.184"
"912","3580","38","26","2021-04-14 13:07:41.603"
"913","3360","37","9","2021-04-14 13:07:47.353"
"914","3395","37","51","2021-04-14 13:07:47.353"
"915","3395","37","9","2021-04-14 13:07:49.215"
"916","3462","37","25","2021-04-14 13:07:49.215"
"917","3469","37","96","2021-04-14 13:07:49.215"
"918","3469","37","21","2021-04-14 13:07:59.690"
"919","3496","37","22","2021-04-14 13:08:22.698"
"920","3590","38","52","2021-04-14 13:08:41.345"
"921","3604","38","39","2021-04-14 13:08:41.345"
"922","3604","38","73","2021-04-14 13:08:49.076"
"923","3608","38","8","2021-04-14 13:08:49.076"
"924","3496","37","188","2021-04-14 13:08:59.021"
"925","3620","38","26","2021-04-14 13:09:33.052"
"926","3496","37","33","2021-04-14 13:09:41.202"
"927","3634","38","40","2021-04-14 13:10:27.099"
"928","3496","37","22","2021-04-14 13:10:41.830"
"929","3634","38","38","2021-04-14 13:10:46.024"
"930","3634","38","25","2021-04-14 13:10:51.026"
"931","3634","38","71","2021-04-14 13:11:12.732"
"932","3634","38","36","2021-04-14 13:11:14.904"
"933","3634","38","37","2021-04-14 13:11:17.624"
"934","3655","38","40","2021-04-14 13:11:42.171"
"935","3496","37","81","2021-04-14 13:12:04.210"
"936","3496","37","304","2021-04-14 13:12:08.651"
"937","3689","38","22","2021-04-14 13:12:09.767"
"938","3689","38","23","2021-04-14 13:12:13.947"
"939","3703","38","33","2021-04-14 13:12:13.947"
"940","3713","38","6","2021-04-14 13:12:13.947"
"941","3496","37","45","2021-04-14 13:12:18.595"
"942","3496","37","23","2021-04-14 13:12:27.676"
"943","3496","37","171","2021-04-14 13:12:28.474"
"944","3741","38","21","2021-04-14 13:12:36.268"
"945","3743","38","1","2021-04-14 13:12:36.268"
"946","3496","37","27","2021-04-14 13:12:37.985"
"947","3743","38","51","2021-04-14 13:12:47.830"
"948","3754","38","23","2021-04-14 13:12:47.831"
"949","3496","37","20","2021-04-14 13:12:48.020"
"950","3754","38","34","2021-04-14 13:12:51.771"
"951","3754","38","3","2021-04-14 13:12:51.773"
"952","3762","38","17","2021-04-14 13:12:51.773"
"953","3775","38","30","2021-04-14 13:13:37.922"
"954","3780","38","23","2021-04-14 13:13:37.922"
"955","3791","38","33","2021-04-14 13:13:37.922"
"956","3795","38","65","2021-04-14 13:13:37.922"
"957","3496","37","137","2021-04-14 13:13:37.922"
"958","3568","37","21","2021-04-14 13:13:37.922"
"959","3594","37","22","2021-04-14 13:13:37.922"
"960","3642","37","24","2021-04-14 13:13:37.922"
"961","3642","37","26","2021-04-14 13:13:40.805"
"962","3642","37","4","2021-04-14 13:14:17.061"
"963","3693","37","24","2021-04-14 13:14:17.061"
"964","3802","38","23","2021-04-14 13:14:38.838"
"965","3812","38","1","2021-04-14 13:14:38.838"
"966","3812","38","741","2021-04-14 13:14:40.012"
"967","3816","38","37","2021-04-14 13:14:40.012"
"968","3816","38","71","2021-04-14 13:14:41.106"
"969","3759","37","45","2021-04-14 13:14:41.766"
"970","3782","37","14","2021-04-14 13:14:41.766"
"971","3782","37","93","2021-04-14 13:14:43.769"
"972","3803","37","104","2021-04-14 13:14:43.769"
"973","3816","38","60","2021-04-14 13:14:43.957"
"974","3819","38","87","2021-04-14 13:14:55.454"
"975","3820","38","34","2021-04-14 13:14:55.454"
"976","3842","38","79","2021-04-14 13:14:55.454"
"977","3843","38","111","2021-04-14 13:14:55.454"
"978","3866","38","41","2021-04-14 13:14:55.454"
"979","3561","39","22","2021-04-14 13:14:55.454"
"980","3584","39","61","2021-04-14 13:14:55.454"
"981","3599","39","36","2021-04-14 13:14:55.454"
"982","3685","39","33","2021-04-14 13:14:55.454"
"983","3690","39","33","2021-04-14 13:14:55.454"
"984","3696","39","14","2021-04-14 13:14:55.454"
"985","3696","39","7","2021-04-14 13:14:58.787"
"986","3698","39","30","2021-04-14 13:14:58.787"
"987","3737","39","32","2021-04-14 13:14:58.787"
"988","3748","39","21","2021-04-14 13:14:58.787"
"989","3871","38","48","2021-04-14 13:15:00.219"
"990","3872","38","20","2021-04-14 13:15:00.219"
"991","3872","38","9","2021-04-14 13:15:39.875"
"992","3880","38","43","2021-04-14 13:15:39.875"
"993","3883","38","61","2021-04-14 13:15:39.875"
"994","3892","38","40","2021-04-14 13:15:39.875"
"995","3901","38","47","2021-04-14 13:15:39.875"
"996","3904","38","140","2021-04-14 13:15:39.875"
"997","3904","38","53","2021-04-14 13:15:52.369"
"998","3904","38","25","2021-04-14 13:16:00.304"
"999","3748","39","98","2021-04-14 13:16:16.464"
"1000","3778","39","20","2021-04-14 13:16:16.464"
"1001","3783","39","20","2021-04-14 13:16:16.464"
"1002","3793","39","29","2021-04-14 13:16:16.464"
"1003","3805","39","51","2021-04-14 13:16:16.464"
"1004","3830","39","11","2021-04-14 13:16:16.464"
"1005","3830","39","22","2021-04-14 13:16:24.284"
"1006","3904","38","22","2021-04-14 13:16:25.357"
"1007","3830","39","48","2021-04-14 13:16:26.353"
"1008","3833","39","6","2021-04-14 13:16:26.353"
"1009","3833","39","94","2021-04-14 13:16:28.702"
"1010","3833","39","54","2021-04-14 13:16:33.689"
"1011","3833","39","48","2021-04-14 13:16:34.245"
"1012","3833","39","28","2021-04-14 13:16:40.304"
"1013","3904","38","71","2021-04-14 13:16:44.522"
"1014","3904","38","45","2021-04-14 13:16:56.314"
"1015","3919","38","20","2021-04-14 13:16:56.314"
"1016","3921","38","42","2021-04-14 13:16:56.314"
"1017","3921","38","77","2021-04-14 13:17:01.469"
"1018","3921","38","22","2021-04-14 13:17:13.341"
"1019","3833","39","23","2021-04-14 13:17:17.352"
"1020","3921","38","804","2021-04-14 13:17:37.092"
"1021","3833","39","23","2021-04-14 13:17:41.211"
"1022","3833","39","86","2021-04-14 13:17:45.945"
"1023","3833","39","22","2021-04-14 13:17:47.582"
"1024","3833","39","33","2021-04-14 13:18:08.346"
"1025","3921","38","65","2021-04-14 13:19:22.641"
"1026","3921","38","37","2021-04-14 13:19:24.840"
"1027","3921","38","49","2021-04-14 13:19:29.695"
"1028","3921","38","56","2021-04-14 13:19:31.081"
"1029","3929","39","128","2021-04-14 13:19:33.085"
"1030","3952","39","26","2021-04-14 13:19:33.085"
"1031","3991","39","44","2021-04-14 13:19:33.085"
"1032","4010","39","21","2021-04-14 13:19:33.085"
"1033","4049","39","27","2021-04-14 13:19:33.085"
"1034","4072","39","22","2021-04-14 13:19:33.085"
"1035","4082","39","31","2021-04-14 13:19:33.085"
"1036","3419","40","33","2021-04-14 13:19:33.085"
"1037","3442","40","22","2021-04-14 13:19:33.085"
"1038","3921","38","117","2021-04-14 13:19:56.495"
"1039","4128","39","20","2021-04-14 13:20:00.297"
"1040","3442","40","2","2021-04-14 13:20:00.297"
"1041","3455","40","29","2021-04-14 13:20:14.841"
"1042","4136","39","87","2021-04-14 13:20:19.660"
"1043","4136","39","16","2021-04-14 13:20:34.760"
"1044","4138","39","14","2021-04-14 13:20:34.760"
"1045","4172","39","306","2021-04-14 13:21:02.833"
"1046","4173","39","22","2021-04-14 13:21:02.833"
"1047","4177","39","54","2021-04-14 13:21:02.833"
"1048","4179","39","25","2021-04-14 13:21:02.833"
"1049","4181","39","33","2021-04-14 13:21:02.833"
"1050","3921","38","347","2021-04-14 13:21:02.833"
"1051","3921","38","34","2021-04-14 13:21:12.166"
"1052","3921","38","166","2021-04-14 13:21:15.551"
"1053","4191","39","129","2021-04-14 13:21:17.297"
"1054","4191","39","30","2021-04-14 13:21:24.270"
"1055","3921","38","28","2021-04-14 13:21:27.676"
"1056","4191","39","60","2021-04-14 13:21:50.423"
"1057","3921","38","24","2021-04-14 13:21:50.890"
"1058","4200","39","64","2021-04-14 13:22:42.076"
"1059","3921","38","3918","2021-04-14 13:23:39.543"
"1060","3921","38","27","2021-04-14 13:23:48.323"
"1061","4200","39","6","2021-04-14 13:25:10.820"
"1062","4201","39","22","2021-04-14 13:25:10.820"
"1063","4209","39","6","2021-04-14 13:25:10.820"
"1064","4209","39","29","2021-04-14 13:25:11.158"
"1065","4212","39","2","2021-04-14 13:25:11.158"
"1066","3921","38","114","2021-04-14 13:25:47.546"
"1067","4245","39","29","2021-04-14 13:26:10.352"
"1068","3921","38","47","2021-04-14 13:26:11.464"
"1069","4245","39","21","2021-04-14 13:26:13.281"
"1070","4245","39","13","2021-04-14 13:26:16.192"
"1071","4270","39","22","2021-04-14 13:26:16.192"
"1072","4279","39","33","2021-04-14 13:26:16.192"
"1073","3921","38","77","2021-04-14 13:26:32.081"
"1074","3921","38","89","2021-04-14 13:27:01.010"
"1075","3921","38","68","2021-04-14 13:27:28.051"
"1076","4284","39","24","2021-04-14 13:27:28.674"
"1077","3921","38","30","2021-04-14 13:27:31.492"
"1078","3921","38","21","2021-04-14 13:27:43.687"
"1079","4284","39","49","2021-04-14 13:27:57.581"
"1080","4301","39","26","2021-04-14 13:27:57.581"
